"role","skills","demand_count"
"Business Analyst","airflow","262"
"Business Analyst","airtable","14"
"Business Analyst","alteryx","961"
"Business Analyst","angular","74"
"Business Analyst","ansible","117"
"Business Analyst","apl","1"
"Business Analyst","arch","14"
"Business Analyst","asana","58"
"Business Analyst","asp.net","36"
"Business Analyst","asp.net core","3"
"Business Analyst","assembly","145"
"Business Analyst","atlassian","104"
"Business Analyst","aurora","24"
"Business Analyst","aws","1524"
"Business Analyst","azure","2171"
"Business Analyst","bash","137"
"Business Analyst","bigquery","409"
"Business Analyst","bitbucket","78"
"Business Analyst","blazor","1"
"Business Analyst","c","534"
"Business Analyst","c#","291"
"Business Analyst","c++","203"
"Business Analyst","cassandra","68"
"Business Analyst","centos","5"
"Business Analyst","chef","106"
"Business Analyst","clickup","18"
"Business Analyst","clojure","2"
"Business Analyst","cobol","17"
"Business Analyst","codecommit","1"
"Business Analyst","cognos","474"
"Business Analyst","colocation","21"
"Business Analyst","confluence","603"
"Business Analyst","cordova","1"
"Business Analyst","couchbase","2"
"Business Analyst","couchdb","2"
"Business Analyst","crystal","138"
"Business Analyst","css","204"
"Business Analyst","dart","10"
"Business Analyst","databricks","434"
"Business Analyst","datarobot","7"
"Business Analyst","dax","1011"
"Business Analyst","db2","116"
"Business Analyst","debian","4"
"Business Analyst","delphi","6"
"Business Analyst","digitalocean","1"
"Business Analyst","django","31"
"Business Analyst","docker","264"
"Business Analyst","dplyr","6"
"Business Analyst","drupal","16"
"Business Analyst","dynamodb","39"
"Business Analyst","elasticsearch","63"
"Business Analyst","electron","9"
"Business Analyst","elixir","5"
"Business Analyst","excel","14573"
"Business Analyst","express","512"
"Business Analyst","f#","1"
"Business Analyst","fastapi","9"
"Business Analyst","firebase","74"
"Business Analyst","firestore","2"
"Business Analyst","flask","14"
"Business Analyst","flow","2053"
"Business Analyst","flutter","22"
"Business Analyst","fortran","2"
"Business Analyst","gcp","478"
"Business Analyst","gdpr","301"
"Business Analyst","ggplot2","1"
"Business Analyst","git","446"
"Business Analyst","github","212"
"Business Analyst","gitlab","115"
"Business Analyst","go","1609"
"Business Analyst","golang","34"
"Business Analyst","google chat","2"
"Business Analyst","graphql","27"
"Business Analyst","groovy","19"
"Business Analyst","hadoop","539"
"Business Analyst","haskell","2"
"Business Analyst","heroku","6"
"Business Analyst","html","318"
"Business Analyst","hugging face","4"
"Business Analyst","ibm cloud","21"
"Business Analyst","ionic","1"
"Business Analyst","java","969"
"Business Analyst","javascript","658"
"Business Analyst","jenkins","244"
"Business Analyst","jira","1431"
"Business Analyst","jquery","30"
"Business Analyst","julia","23"
"Business Analyst","jupyter","84"
"Business Analyst","kafka","180"
"Business Analyst","kali","1"
"Business Analyst","keras","35"
"Business Analyst","kotlin","20"
"Business Analyst","kubernetes","292"
"Business Analyst","laravel","4"
"Business Analyst","linux","525"
"Business Analyst","lisp","2"
"Business Analyst","looker","929"
"Business Analyst","lua","5"
"Business Analyst","macos","31"
"Business Analyst","mariadb","26"
"Business Analyst","matlab","194"
"Business Analyst","matplotlib","76"
"Business Analyst","mattermost","3"
"Business Analyst","microsoft teams","43"
"Business Analyst","microstrategy","448"
"Business Analyst","mlr","7"
"Business Analyst","monday.com","15"
"Business Analyst","mongo","39"
"Business Analyst","mongodb","300"
"Business Analyst","ms access","216"
"Business Analyst","mxnet","3"
"Business Analyst","mysql","458"
"Business Analyst","neo4j","14"
"Business Analyst","next.js","2"
"Business Analyst","nltk","6"
"Business Analyst","no-sql","15"
"Business Analyst","node","31"
"Business Analyst","node.js","28"
"Business Analyst","nosql","286"
"Business Analyst","notion","80"
"Business Analyst","npm","25"
"Business Analyst","numpy","114"
"Business Analyst","objective-c","7"
"Business Analyst","ocaml","3"
"Business Analyst","opencv","5"
"Business Analyst","openstack","25"
"Business Analyst","oracle","1967"
"Business Analyst","outlook","985"
"Business Analyst","pandas","213"
"Business Analyst","pascal","2"
"Business Analyst","perl","100"
"Business Analyst","phoenix","120"
"Business Analyst","php","137"
"Business Analyst","planner","107"
"Business Analyst","play framework","2"
"Business Analyst","plotly","17"
"Business Analyst","postgresql","264"
"Business Analyst","power bi","7952"
"Business Analyst","powerbi","8"
"Business Analyst","powerpoint","3909"
"Business Analyst","powershell","139"
"Business Analyst","pulumi","4"
"Business Analyst","puppet","22"
"Business Analyst","pyspark","137"
"Business Analyst","python","6907"
"Business Analyst","pytorch","57"
"Business Analyst","qlik","978"
"Business Analyst","r","3466"
"Business Analyst","react","184"
"Business Analyst","react.js","5"
"Business Analyst","redhat","13"
"Business Analyst","redis","46"
"Business Analyst","redshift","533"
"Business Analyst","ringcentral","2"
"Business Analyst","rshiny","4"
"Business Analyst","ruby","186"
"Business Analyst","ruby on rails","4"
"Business Analyst","rust","34"
"Business Analyst","sap","3220"
"Business Analyst","sas","3120"
"Business Analyst","sass","9"
"Business Analyst","scala","191"
"Business Analyst","scikit-learn","75"
"Business Analyst","seaborn","32"
"Business Analyst","selenium","255"
"Business Analyst","sharepoint","772"
"Business Analyst","sheets","641"
"Business Analyst","shell","245"
"Business Analyst","shogun","1"
"Business Analyst","slack","85"
"Business Analyst","smartsheet","66"
"Business Analyst","snowflake","1010"
"Business Analyst","solidity","10"
"Business Analyst","spark","628"
"Business Analyst","splunk","152"
"Business Analyst","spreadsheet","388"
"Business Analyst","spring","107"
"Business Analyst","spss","408"
"Business Analyst","sql","14674"
"Business Analyst","sql server","1592"
"Business Analyst","sqlite","4"
"Business Analyst","sqlserver","2"
"Business Analyst","ssis","814"
"Business Analyst","ssrs","700"
"Business Analyst","suse","4"
"Business Analyst","svn","17"
"Business Analyst","swift","130"
"Business Analyst","symfony","3"
"Business Analyst","symphony","12"
"Business Analyst","t-sql","355"
"Business Analyst","tableau","7856"
"Business Analyst","tensorflow","79"
"Business Analyst","terminal","125"
"Business Analyst","terraform","155"
"Business Analyst","theano","4"
"Business Analyst","tidyverse","1"
"Business Analyst","trello","51"
"Business Analyst","twilio","6"
"Business Analyst","typescript","60"
"Business Analyst","ubuntu","28"
"Business Analyst","unify","51"
"Business Analyst","unity","74"
"Business Analyst","unix","161"
"Business Analyst","unreal","5"
"Business Analyst","vb.net","40"
"Business Analyst","vba","1270"
"Business Analyst","visio","711"
"Business Analyst","visual basic","174"
"Business Analyst","vmware","91"
"Business Analyst","vue","84"
"Business Analyst","vue.js","5"
"Business Analyst","watson","78"
"Business Analyst","webex","14"
"Business Analyst","windows","497"
"Business Analyst","wire","62"
"Business Analyst","word","3086"
"Business Analyst","workfront","9"
"Business Analyst","wrike","3"
"Business Analyst","yarn","17"
"Business Analyst","zoom","88"
"Data Analyst","airflow","1619"
"Data Analyst","airtable","53"
"Data Analyst","alteryx","3820"
"Data Analyst","angular","320"
"Data Analyst","angular.js","2"
"Data Analyst","ansible","155"
"Data Analyst","apl","49"
"Data Analyst","arch","48"
"Data Analyst","asana","134"
"Data Analyst","asp.net","154"
"Data Analyst","asp.net core","9"
"Data Analyst","assembly","441"
"Data Analyst","atlassian","268"
"Data Analyst","aurora","131"
"Data Analyst","aws","7368"
"Data Analyst","azure","9117"
"Data Analyst","bash","434"
"Data Analyst","bigquery","2769"
"Data Analyst","bitbucket","261"
"Data Analyst","blazor","3"
"Data Analyst","c","2456"
"Data Analyst","c#","1380"
"Data Analyst","c++","1536"
"Data Analyst","capacitor","1"
"Data Analyst","cassandra","270"
"Data Analyst","centos","20"
"Data Analyst","chainer","1"
"Data Analyst","chef","610"
"Data Analyst","clickup","9"
"Data Analyst","clojure","4"
"Data Analyst","cobol","59"
"Data Analyst","codecommit","5"
"Data Analyst","cognos","1780"
"Data Analyst","colocation","10"
"Data Analyst","confluence","1494"
"Data Analyst","cordova","22"
"Data Analyst","couchbase","18"
"Data Analyst","couchdb","2"
"Data Analyst","crystal","998"
"Data Analyst","css","828"
"Data Analyst","dart","60"
"Data Analyst","databricks","2568"
"Data Analyst","datarobot","34"
"Data Analyst","dax","2843"
"Data Analyst","db2","755"
"Data Analyst","debian","7"
"Data Analyst","delphi","12"
"Data Analyst","digitalocean","15"
"Data Analyst","django","171"
"Data Analyst","docker","818"
"Data Analyst","dplyr","72"
"Data Analyst","drupal","37"
"Data Analyst","dynamodb","174"
"Data Analyst","elasticsearch","346"
"Data Analyst","electron","29"
"Data Analyst","elixir","21"
"Data Analyst","erlang","11"
"Data Analyst","esquisse","1"
"Data Analyst","excel","54077"
"Data Analyst","express","1512"
"Data Analyst","f#","2"
"Data Analyst","fastapi","30"
"Data Analyst","firebase","724"
"Data Analyst","firestore","10"
"Data Analyst","flask","209"
"Data Analyst","flow","5871"
"Data Analyst","flutter","60"
"Data Analyst","fortran","32"
"Data Analyst","gcp","2859"
"Data Analyst","gdpr","1685"
"Data Analyst","ggplot2","101"
"Data Analyst","git","2347"
"Data Analyst","github","1080"
"Data Analyst","gitlab","413"
"Data Analyst","go","5936"
"Data Analyst","golang","68"
"Data Analyst","google chat","13"
"Data Analyst","graphql","67"
"Data Analyst","groovy","60"
"Data Analyst","gtx","1"
"Data Analyst","hadoop","3447"
"Data Analyst","haskell","4"
"Data Analyst","heroku","8"
"Data Analyst","html","1457"
"Data Analyst","hugging face","11"
"Data Analyst","ibm cloud","147"
"Data Analyst","ionic","12"
"Data Analyst","java","4419"
"Data Analyst","javascript","3689"
"Data Analyst","jenkins","602"
"Data Analyst","jira","3622"
"Data Analyst","jquery","179"
"Data Analyst","julia","171"
"Data Analyst","jupyter","760"
"Data Analyst","kafka","1007"
"Data Analyst","kali","2"
"Data Analyst","keras","174"
"Data Analyst","kotlin","60"
"Data Analyst","kubernetes","524"
"Data Analyst","laravel","23"
"Data Analyst","linux","1510"
"Data Analyst","lisp","8"
"Data Analyst","looker","4894"
"Data Analyst","lua","13"
"Data Analyst","macos","126"
"Data Analyst","mariadb","98"
"Data Analyst","matlab","1725"
"Data Analyst","matplotlib","706"
"Data Analyst","mattermost","1"
"Data Analyst","microsoft lists","8"
"Data Analyst","microsoft teams","238"
"Data Analyst","microstrategy","1353"
"Data Analyst","mlr","13"
"Data Analyst","monday.com","46"
"Data Analyst","mongo","228"
"Data Analyst","mongodb","1720"
"Data Analyst","ms access","1427"
"Data Analyst","msaccess","1"
"Data Analyst","mxnet","18"
"Data Analyst","mysql","2667"
"Data Analyst","neo4j","203"
"Data Analyst","next.js","3"
"Data Analyst","nltk","27"
"Data Analyst","no-sql","151"
"Data Analyst","node","97"
"Data Analyst","node.js","92"
"Data Analyst","nosql","2029"
"Data Analyst","notion","306"
"Data Analyst","npm","20"
"Data Analyst","nuix","12"
"Data Analyst","numpy","1225"
"Data Analyst","nuxt.js","1"
"Data Analyst","objective-c","10"
"Data Analyst","opencv","37"
"Data Analyst","openstack","24"
"Data Analyst","oracle","8463"
"Data Analyst","outlook","3331"
"Data Analyst","ovh","1"
"Data Analyst","pandas","2289"
"Data Analyst","pascal","4"
"Data Analyst","perl","453"
"Data Analyst","phoenix","217"
"Data Analyst","php","724"
"Data Analyst","planner","342"
"Data Analyst","play framework","10"
"Data Analyst","plotly","364"
"Data Analyst","postgresql","1622"
"Data Analyst","power bi","32734"
"Data Analyst","powerbi","53"
"Data Analyst","powerpoint","11157"
"Data Analyst","powershell","534"
"Data Analyst","pulumi","3"
"Data Analyst","puppet","39"
"Data Analyst","pyspark","1325"
"Data Analyst","python","46629"
"Data Analyst","pytorch","398"
"Data Analyst","qlik","4881"
"Data Analyst","qt","7"
"Data Analyst","r","24912"
"Data Analyst","react","663"
"Data Analyst","react.js","11"
"Data Analyst","redhat","34"
"Data Analyst","redis","100"
"Data Analyst","redshift","1737"
"Data Analyst","ringcentral","17"
"Data Analyst","rshiny","93"
"Data Analyst","ruby","474"
"Data Analyst","ruby on rails","18"
"Data Analyst","rust","56"
"Data Analyst","sap","9361"
"Data Analyst","sas","23294"
"Data Analyst","sass","35"
"Data Analyst","scala","1567"
"Data Analyst","scikit-learn","599"
"Data Analyst","seaborn","308"
"Data Analyst","selenium","141"
"Data Analyst","sharepoint","3240"
"Data Analyst","sheets","2262"
"Data Analyst","shell","969"
"Data Analyst","shogun","2"
"Data Analyst","slack","277"
"Data Analyst","smartsheet","278"
"Data Analyst","snowflake","4847"
"Data Analyst","solidity","49"
"Data Analyst","spark","4173"
"Data Analyst","splunk","595"
"Data Analyst","spreadsheet","1638"
"Data Analyst","spring","571"
"Data Analyst","spss","3900"
"Data Analyst","sql","74915"
"Data Analyst","sql server","6786"
"Data Analyst","sqlite","38"
"Data Analyst","sqlserver","8"
"Data Analyst","ssis","2527"
"Data Analyst","ssrs","2208"
"Data Analyst","suse","1"
"Data Analyst","svelte","9"
"Data Analyst","svn","50"
"Data Analyst","swift","254"
"Data Analyst","symfony","18"
"Data Analyst","symphony","50"
"Data Analyst","t-sql","1197"
"Data Analyst","tableau","37631"
"Data Analyst","tensorflow","639"
"Data Analyst","terminal","492"
"Data Analyst","terraform","205"
"Data Analyst","theano","7"
"Data Analyst","tidyr","9"
"Data Analyst","tidyverse","62"
"Data Analyst","trello","87"
"Data Analyst","twilio","22"
"Data Analyst","typescript","105"
"Data Analyst","ubuntu","22"
"Data Analyst","unify","167"
"Data Analyst","unity","220"
"Data Analyst","unix","962"
"Data Analyst","unreal","21"
"Data Analyst","vb.net","89"
"Data Analyst","vba","5734"
"Data Analyst","visio","1813"
"Data Analyst","visual basic","917"
"Data Analyst","vmware","149"
"Data Analyst","vue","737"
"Data Analyst","vue.js","21"
"Data Analyst","watson","123"
"Data Analyst","webex","69"
"Data Analyst","windows","1663"
"Data Analyst","wire","78"
"Data Analyst","word","11115"
"Data Analyst","workfront","20"
"Data Analyst","wrike","32"
"Data Analyst","wsl","7"
"Data Analyst","xamarin","2"
"Data Analyst","yarn","65"
"Data Analyst","zoom","323"
"Data Scientist","airflow","3245"
"Data Scientist","airtable","51"
"Data Scientist","alteryx","1832"
"Data Scientist","angular","630"
"Data Scientist","angular.js","10"
"Data Scientist","ansible","370"
"Data Scientist","apl","100"
"Data Scientist","arch","53"
"Data Scientist","asana","83"
"Data Scientist","asp.net","125"
"Data Scientist","asp.net core","10"
"Data Scientist","assembly","270"
"Data Scientist","atlassian","340"
"Data Scientist","aurora","291"
"Data Scientist","aws","21575"
"Data Scientist","azure","18086"
"Data Scientist","bash","1279"
"Data Scientist","bigquery","2628"
"Data Scientist","bitbucket","765"
"Data Scientist","blazor","4"
"Data Scientist","c","3993"
"Data Scientist","c#","2199"
"Data Scientist","c++","6929"
"Data Scientist","cassandra","1301"
"Data Scientist","centos","95"
"Data Scientist","chainer","6"
"Data Scientist","chef","483"
"Data Scientist","clickup","5"
"Data Scientist","clojure","40"
"Data Scientist","cobol","7"
"Data Scientist","codecommit","23"
"Data Scientist","cognos","439"
"Data Scientist","colocation","13"
"Data Scientist","confluence","1398"
"Data Scientist","cordova","27"
"Data Scientist","couchbase","40"
"Data Scientist","couchdb","11"
"Data Scientist","crystal","293"
"Data Scientist","css","779"
"Data Scientist","dart","48"
"Data Scientist","databricks","6980"
"Data Scientist","datarobot","365"
"Data Scientist","dax","732"
"Data Scientist","db2","368"
"Data Scientist","debian","14"
"Data Scientist","delphi","8"
"Data Scientist","digitalocean","157"
"Data Scientist","django","757"
"Data Scientist","dlib","14"
"Data Scientist","docker","6497"
"Data Scientist","dplyr","304"
"Data Scientist","drupal","22"
"Data Scientist","dynamodb","421"
"Data Scientist","elasticsearch","1458"
"Data Scientist","electron","68"
"Data Scientist","elixir","43"
"Data Scientist","erlang","10"
"Data Scientist","esquisse","1"
"Data Scientist","excel","14795"
"Data Scientist","express","1231"
"Data Scientist","f#","4"
"Data Scientist","fastapi","434"
"Data Scientist","fastify","3"
"Data Scientist","fedora","9"
"Data Scientist","firebase","182"
"Data Scientist","firestore","29"
"Data Scientist","flask","1193"
"Data Scientist","flow","3848"
"Data Scientist","flutter","56"
"Data Scientist","fortran","121"
"Data Scientist","gcp","7388"
"Data Scientist","gdpr","886"
"Data Scientist","ggplot2","699"
"Data Scientist","git","10150"
"Data Scientist","github","3697"
"Data Scientist","gitlab","1180"
"Data Scientist","go","6333"
"Data Scientist","golang","356"
"Data Scientist","graphql","126"
"Data Scientist","groovy","48"
"Data Scientist","hadoop","13113"
"Data Scientist","haskell","18"
"Data Scientist","heroku","16"
"Data Scientist","homebrew","6"
"Data Scientist","html","1132"
"Data Scientist","hugging face","398"
"Data Scientist","huggingface","4"
"Data Scientist","ibm cloud","396"
"Data Scientist","ionic","7"
"Data Scientist","java","13805"
"Data Scientist","javascript","4185"
"Data Scientist","jenkins","1926"
"Data Scientist","jira","2941"
"Data Scientist","jquery","262"
"Data Scientist","julia","1214"
"Data Scientist","jupyter","3380"
"Data Scientist","kafka","2966"
"Data Scientist","keras","6318"
"Data Scientist","kotlin","181"
"Data Scientist","kubernetes","3946"
"Data Scientist","laravel","21"
"Data Scientist","linode","3"
"Data Scientist","linux","4319"
"Data Scientist","lisp","31"
"Data Scientist","looker","2388"
"Data Scientist","lua","24"
"Data Scientist","macos","79"
"Data Scientist","mariadb","121"
"Data Scientist","matlab","5829"
"Data Scientist","matplotlib","4272"
"Data Scientist","microsoft teams","77"
"Data Scientist","microstrategy","738"
"Data Scientist","mlpack","5"
"Data Scientist","mlr","59"
"Data Scientist","monday.com","27"
"Data Scientist","mongo","422"
"Data Scientist","mongodb","5200"
"Data Scientist","ms access","246"
"Data Scientist","mxnet","563"
"Data Scientist","mysql","3314"
"Data Scientist","neo4j","938"
"Data Scientist","next.js","8"
"Data Scientist","nltk","1394"
"Data Scientist","no-sql","419"
"Data Scientist","node","186"
"Data Scientist","node.js","276"
"Data Scientist","nosql","6397"
"Data Scientist","notion","337"
"Data Scientist","npm","42"
"Data Scientist","nuix","9"
"Data Scientist","numpy","8824"
"Data Scientist","objective-c","9"
"Data Scientist","ocaml","5"
"Data Scientist","opencv","997"
"Data Scientist","openstack","45"
"Data Scientist","oracle","4790"
"Data Scientist","outlook","1269"
"Data Scientist","ovh","14"
"Data Scientist","pandas","11888"
"Data Scientist","pascal","19"
"Data Scientist","perl","1095"
"Data Scientist","phoenix","396"
"Data Scientist","php","586"
"Data Scientist","planner","154"
"Data Scientist","play framework","1"
"Data Scientist","plotly","2059"
"Data Scientist","postgresql","2168"
"Data Scientist","power bi","13328"
"Data Scientist","powerbi","29"
"Data Scientist","powerpoint","4056"
"Data Scientist","powershell","306"
"Data Scientist","pulumi","15"
"Data Scientist","puppet","73"
"Data Scientist","pyspark","5627"
"Data Scientist","python","93537"
"Data Scientist","pytorch","12254"
"Data Scientist","qlik","3310"
"Data Scientist","qt","28"
"Data Scientist","r","50132"
"Data Scientist","react","991"
"Data Scientist","react.js","41"
"Data Scientist","redhat","71"
"Data Scientist","redis","426"
"Data Scientist","redshift","2223"
"Data Scientist","ringcentral","15"
"Data Scientist","rshiny","379"
"Data Scientist","ruby","1154"
"Data Scientist","ruby on rails","40"
"Data Scientist","rust","250"
"Data Scientist","sap","3135"
"Data Scientist","sas","24896"
"Data Scientist","sass","17"
"Data Scientist","scala","8784"
"Data Scientist","scikit-learn","9443"
"Data Scientist","seaborn","1860"
"Data Scientist","selenium","198"
"Data Scientist","sharepoint","971"
"Data Scientist","sheets","413"
"Data Scientist","shell","1610"
"Data Scientist","slack","319"
"Data Scientist","smartsheet","45"
"Data Scientist","snowflake","4603"
"Data Scientist","solidity","111"
"Data Scientist","spark","20489"
"Data Scientist","splunk","847"
"Data Scientist","spreadsheet","427"
"Data Scientist","spring","1125"
"Data Scientist","spss","2871"
"Data Scientist","sql","65488"
"Data Scientist","sql server","3437"
"Data Scientist","sqlite","79"
"Data Scientist","sqlserver","1"
"Data Scientist","ssis","849"
"Data Scientist","ssrs","495"
"Data Scientist","svelte","7"
"Data Scientist","svn","197"
"Data Scientist","swift","263"
"Data Scientist","symfony","7"
"Data Scientist","symphony","79"
"Data Scientist","t-sql","510"
"Data Scientist","tableau","24814"
"Data Scientist","tensorflow","15811"
"Data Scientist","terminal","262"
"Data Scientist","terraform","698"
"Data Scientist","theano","500"
"Data Scientist","tidyr","29"
"Data Scientist","tidyverse","538"
"Data Scientist","trello","113"
"Data Scientist","twilio","18"
"Data Scientist","typescript","238"
"Data Scientist","ubuntu","106"
"Data Scientist","unify","147"
"Data Scientist","unity","192"
"Data Scientist","unix","1400"
"Data Scientist","unreal","60"
"Data Scientist","vb.net","52"
"Data Scientist","vba","1717"
"Data Scientist","visio","449"
"Data Scientist","visual basic","315"
"Data Scientist","vmware","107"
"Data Scientist","vue","438"
"Data Scientist","vue.js","42"
"Data Scientist","watson","308"
"Data Scientist","webex","21"
"Data Scientist","windows","1644"
"Data Scientist","wire","50"
"Data Scientist","word","4345"
"Data Scientist","workfront","1"
"Data Scientist","wrike","7"
"Data Scientist","wsl","30"
"Data Scientist","xamarin","2"
"Data Scientist","yarn","191"
"Data Scientist","zoom","248"
